2026-08-06 17:41:43,686 INFO diagnostics active
2026-08-06 17:41:44,035 INFO stage: fire
2026-08-06 17:41:44,035 INFO FireSVMDetector.fit() starting
2026-08-06 17:41:44,646 INFO fire-train frames: 500 items, 0.6s elapsed
2026-08-06 17:41:45,091 INFO fire-train frames: 1000 items, 1.1s elapsed
2026-08-06 17:41:45,565 INFO fire-train frames: 1500 items, 1.5s elapsed
2026-08-06 17:41:46,029 INFO fire-train frames: 2000 items, 2.0s elapsed
2026-08-06 17:41:46,535 INFO fire-train frames: 2500 items, 2.5s elapsed
2026-08-06 17:41:47,015 INFO fire-train frames: 3000 items, 3.0s elapsed
2026-08-06 17:41:47,506 INFO fire-train frames: 3500 items, 3.5s elapsed
2026-08-06 17:41:48,072 INFO fire-train frames: 4000 items, 4.0s elapsed
2026-08-06 17:41:48,557 INFO fire-train frames: 4500 items, 4.5s elapsed
2026-08-06 17:41:49,054 INFO fire-train frames: 5000 items, 5.0s elapsed
2026-08-06 17:41:49,490 INFO fire-train frames: 5500 items, 5.5s elapsed
2026-08-06 17:41:49,869 INFO fire-train frames: 6000 items, 5.8s elapsed
2026-08-06 17:41:50,962 INFO fire-train frames: 6500 items, 6.9s elapsed
2026-08-06 17:41:51,388 INFO fire-train frames: 7000 items, 7.4s elapsed
2026-08-06 17:41:51,901 INFO fire-train frames: 7500 items, 7.9s elapsed
2026-08-06 17:41:52,339 INFO fire-train frames: 8000 items, 8.3s elapsed
2026-08-06 17:41:52,768 INFO fire-train frames: 8500 items, 8.7s elapsed
2026-08-06 17:41:53,241 INFO fire-train frames: 9000 items, 9.2s elapsed
2026-08-06 17:41:53,663 INFO fire-train frames: 9500 items, 9.6s elapsed
2026-08-06 17:41:53,798 INFO fire-train frames: 10000 items, 9.8s elapsed
2026-08-06 17:41:53,980 INFO fire-train frames: 10500 items, 9.9s elapsed
2026-08-06 17:41:54,128 INFO fire-train frames: 11000 items, 10.1s elapsed
2026-08-06 17:41:54,278 INFO fire-train frames: 11500 items, 10.2s elapsed
2026-08-06 17:41:54,439 INFO fire-train frames: 12000 items, 10.4s elapsed
2026-08-06 17:41:54,625 INFO fire-train frames: 12500 items, 10.6s elapsed
2026-08-06 17:41:54,757 INFO fire-train frames: 13000 items, 10.7s elapsed
