2026-08-08 00:04:43,805 INFO diagnostics active
2026-08-08 00:04:44,484 INFO stage: fire
2026-08-08 00:04:44,484 INFO FireSVMDetector.fit() starting
2026-08-08 00:04:45,236 INFO fire-train frames: 500 items, 0.8s elapsed
2026-08-08 00:04:45,973 INFO fire-train frames: 1000 items, 1.5s elapsed
2026-08-08 00:04:46,692 INFO fire-train frames: 1500 items, 2.2s elapsed
2026-08-08 00:04:47,217 INFO fire-train frames: 2000 items, 2.7s elapsed
2026-08-08 00:04:47,733 INFO fire-train frames: 2500 items, 3.2s elapsed
2026-08-08 00:04:48,244 INFO fire-train frames: 3000 items, 3.8s elapsed
2026-08-08 00:04:48,873 INFO fire-train frames: 3500 items, 4.4s elapsed
2026-08-08 00:04:49,576 INFO fire-train frames: 4000 items, 5.1s elapsed
2026-08-08 00:04:50,193 INFO fire-train frames: 4500 items, 5.7s elapsed
2026-08-08 00:04:50,851 INFO fire-train frames: 5000 items, 6.4s elapsed
2026-08-08 00:04:51,555 INFO fire-train frames: 5500 items, 7.1s elapsed
2026-08-08 00:04:52,194 INFO fire-train frames: 6000 items, 7.7s elapsed
2026-08-08 00:04:54,185 INFO fire-train frames: 6500 items, 9.7s elapsed
2026-08-08 00:04:55,329 INFO fire-train frames: 7000 items, 10.8s elapsed
2026-08-08 00:04:56,513 INFO fire-train frames: 7500 items, 12.0s elapsed
2026-08-08 00:04:57,353 INFO fire-train frames: 8000 items, 12.9s elapsed
2026-08-08 00:04:58,526 INFO fire-train frames: 8500 items, 14.0s elapsed
2026-08-08 00:04:59,685 INFO fire-train frames: 9000 items, 15.2s elapsed
2026-08-08 00:05:00,511 INFO fire-train frames: 9500 items, 16.0s elapsed
2026-08-08 00:05:01,766 INFO fire-train frames: 10000 items, 17.3s elapsed
2026-08-08 00:05:02,650 INFO fire-train frames: 10500 items, 18.2s elapsed
2026-08-08 00:05:04,187 INFO fire-train frames: 11000 items, 19.7s elapsed
2026-08-08 00:05:05,115 INFO fire-train frames: 11500 items, 20.6s elapsed
2026-08-08 00:05:05,906 INFO fire-train frames: 12000 items, 21.4s elapsed
2026-08-08 00:05:06,878 INFO fire-train frames: 12500 items, 22.4s elapsed
2026-08-08 00:05:07,916 INFO fire-train frames: 13000 items, 23.4s elapsed
2026-08-08 00:05:08,793 INFO fire-train frames: 13500 items, 24.3s elapsed
2026-08-08 00:05:10,041 INFO fire-train frames: 14000 items, 25.6s elapsed
2026-08-08 00:05:11,217 INFO fire-train frames: 14500 items, 26.7s elapsed
2026-08-08 00:05:12,163 INFO fire-train frames: 15000 items, 27.7s elapsed
2026-08-08 00:05:14,254 INFO fire-train frames: 15500 items, 29.8s elapsed
2026-08-08 00:05:15,361 INFO fire-train frames: 16000 items, 30.9s elapsed
2026-08-08 00:05:16,168 INFO fire-train frames: 16500 items, 31.7s elapsed
