2026-08-08 01:06:51,423 INFO diagnostics active
2026-08-08 01:06:51,963 INFO stage: fire
2026-08-08 01:06:51,965 INFO FireSVMDetector.fit() starting
2026-08-08 01:06:52,493 INFO fire-train frames: 500 items, 0.5s elapsed
2026-08-08 01:06:52,894 INFO fire-train frames: 1000 items, 0.9s elapsed
2026-08-08 01:06:53,296 INFO fire-train frames: 1500 items, 1.3s elapsed
2026-08-08 01:06:53,657 INFO fire-train frames: 2000 items, 1.7s elapsed
2026-08-08 01:06:54,030 INFO fire-train frames: 2500 items, 2.1s elapsed
2026-08-08 01:06:54,385 INFO fire-train frames: 3000 items, 2.4s elapsed
2026-08-08 01:06:54,807 INFO fire-train frames: 3500 items, 2.8s elapsed
2026-08-08 01:06:55,223 INFO fire-train frames: 4000 items, 3.3s elapsed
2026-08-08 01:06:55,571 INFO fire-train frames: 4500 items, 3.6s elapsed
2026-08-08 01:06:55,902 INFO fire-train frames: 5000 items, 3.9s elapsed
2026-08-08 01:06:56,263 INFO fire-train frames: 5500 items, 4.3s elapsed
2026-08-08 01:06:56,623 INFO fire-train frames: 6000 items, 4.7s elapsed
2026-08-08 01:06:58,084 INFO fire-train frames: 6500 items, 6.1s elapsed
2026-08-08 01:06:59,026 INFO fire-train frames: 7000 items, 7.1s elapsed
2026-08-08 01:06:59,910 INFO fire-train frames: 7500 items, 7.9s elapsed
2026-08-08 01:07:00,561 INFO fire-train frames: 8000 items, 8.6s elapsed
2026-08-08 01:07:01,423 INFO fire-train frames: 8500 items, 9.5s elapsed
2026-08-08 01:07:02,391 INFO fire-train frames: 9000 items, 10.4s elapsed
2026-08-08 01:07:03,065 INFO fire-train frames: 9500 items, 11.1s elapsed
2026-08-08 01:07:03,947 INFO fire-train frames: 10000 items, 12.0s elapsed
2026-08-08 01:07:04,654 INFO fire-train frames: 10500 items, 12.7s elapsed
2026-08-08 01:07:05,930 INFO fire-train frames: 11000 items, 14.0s elapsed
2026-08-08 01:07:06,749 INFO fire-train frames: 11500 items, 14.8s elapsed
2026-08-08 01:07:07,389 INFO fire-train frames: 12000 items, 15.4s elapsed
2026-08-08 01:07:08,169 INFO fire-train frames: 12500 items, 16.2s elapsed
2026-08-08 01:07:08,944 INFO fire-train frames: 13000 items, 17.0s elapsed
2026-08-08 01:07:09,520 INFO fire-train frames: 13500 items, 17.6s elapsed
